get_working_signals: 101359768
get_working_signals: 101533256
   "title" : "Signal canceled",
   "elapsed_time" : "0.0685",
   "message" : "Signal 104558368 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558356
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558356",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558356",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140388",
      "signalexpiresat" : "1468260900",
      "action" : "STO"
   },
   "signalid" : "104558356",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0420",
   "message" : "Signal 104558356 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558378
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558378",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558378",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140390",
      "signalexpiresat" : "1468274340",
      "action" : "BTO"
   },
   "signalid" : "104558378",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0400",
   "message" : "Signal 104558378 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558328
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558328",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558328",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140385",
      "signalexpiresat" : "1468269300",
      "action" : "STO"
   },
   "signalid" : "104558328",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0485",
   "message" : "Signal 104558328 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558342
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558342",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558342",
      "quant" : "7",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140386",
      "signalexpiresat" : "1468260900",
      "action" : "STO"
   },
   "signalid" : "104558342",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0339",
   "message" : "Signal 104558342 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558380
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558380",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558380",
      "quant" : "7",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140390",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558380",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0276",
   "message" : "Signal 104558380 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558314
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558314",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558314",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140383",
      "signalexpiresat" : "1468260300",
      "action" : "BTO"
   },
   "signalid" : "104558314",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0276",
   "message" : "Signal 104558314 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558258
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558258",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558258",
      "quant" : "5",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140375",
      "signalexpiresat" : "1468260900",
      "action" : "STO"
   },
   "signalid" : "104558258",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0323",
   "message" : "Signal 104558258 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558334
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558334",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558334",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140385",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558334",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0302",
   "message" : "Signal 104558334 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558382
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558382",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558382",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140390",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558382",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0317",
   "message" : "Signal 104558382 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558364
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558364",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558364",
      "quant" : "9",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140388",
      "signalexpiresat" : "1468232100",
      "action" : "STO"
   },
   "signalid" : "104558364",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0242",
   "message" : "Signal 104558364 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558358
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558358",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558358",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140388",
      "signalexpiresat" : "1468256400",
      "action" : "BTO"
   },
   "signalid" : "104558358",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0264",
   "message" : "Signal 104558358 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558344
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558344",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558344",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140387",
      "signalexpiresat" : "1468260000",
      "action" : "BTO"
   },
   "signalid" : "104558344",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0253",
   "message" : "Signal 104558344 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558372
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558372",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558372",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140389",
      "signalexpiresat" : "1468228500",
      "action" : "BTO"
   },
   "signalid" : "104558372",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0211",
   "message" : "Signal 104558372 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558282
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558282",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558282",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140377",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558282",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0181",
   "message" : "Signal 104558282 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558302
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558302",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558302",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140379",
      "signalexpiresat" : "1468248300",
      "action" : "BTO"
   },
   "signalid" : "104558302",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0220",
   "message" : "Signal 104558302 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558320
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558320",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558320",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140384",
      "signalexpiresat" : "1468260300",
      "action" : "STO"
   },
   "signalid" : "104558320",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0254",
   "message" : "Signal 104558320 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558268
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558268",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558268",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140376",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558268",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0298",
   "message" : "Signal 104558268 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558290
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558290",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558290",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140378",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558290",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0266",
   "message" : "Signal 104558290 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558354
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558354",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558354",
      "quant" : "12",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140388",
      "signalexpiresat" : "1468263600",
      "action" : "STO"
   },
   "signalid" : "104558354",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0343",
   "message" : "Signal 104558354 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558306
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558306",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558306",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140380",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558306",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0267",
   "message" : "Signal 104558306 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558292
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558292",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558292",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140378",
      "signalexpiresat" : "1468256400",
      "action" : "BTO"
   },
   "signalid" : "104558292",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0280",
   "message" : "Signal 104558292 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558324
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558324",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558324",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140384",
      "signalexpiresat" : "1468258200",
      "action" : "STO"
   },
   "signalid" : "104558324",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0301",
   "message" : "Signal 104558324 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558288
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558288",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558288",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140378",
      "signalexpiresat" : "1468267200",
      "action" : "STO"
   },
   "signalid" : "104558288",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0269",
   "message" : "Signal 104558288 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558366
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558366",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558366",
      "quant" : "7",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140389",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558366",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0221",
   "message" : "Signal 104558366 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558278
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558278",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558278",
      "quant" : "7",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140377",
      "signalexpiresat" : "1468267200",
      "action" : "BTO"
   },
   "signalid" : "104558278",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0377",
   "message" : "Signal 104558278 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558348
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558348",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558348",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140387",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558348",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0241",
   "message" : "Signal 104558348 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558294
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558294",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558294",
      "quant" : "5",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140378",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558294",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0346",
   "message" : "Signal 104558294 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558322
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558322",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558322",
      "quant" : "7",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140384",
      "signalexpiresat" : "1468254600",
      "action" : "BTO"
   },
   "signalid" : "104558322",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0295",
   "message" : "Signal 104558322 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558312
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558312",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558312",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140383",
      "signalexpiresat" : "1468270800",
      "action" : "STO"
   },
   "signalid" : "104558312",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0271",
   "message" : "Signal 104558312 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558274
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558274",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558274",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140376",
      "signalexpiresat" : "1468274400",
      "action" : "STO"
   },
   "signalid" : "104558274",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0281",
   "message" : "Signal 104558274 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558260
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558260",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558260",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140375",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558260",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0205",
   "message" : "Signal 104558260 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558386
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558386",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558386",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140391",
      "signalexpiresat" : "1468268100",
      "action" : "STO"
   },
   "signalid" : "104558386",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0186",
   "message" : "Signal 104558386 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558286
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558286",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558286",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140377",
      "signalexpiresat" : "1468267200",
      "action" : "STO"
   },
   "signalid" : "104558286",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0234",
   "message" : "Signal 104558286 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558332
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558332",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558332",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140385",
      "signalexpiresat" : "1468263600",
      "action" : "STO"
   },
   "signalid" : "104558332",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0191",
   "message" : "Signal 104558332 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558316
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558316",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558316",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140384",
      "signalexpiresat" : "1468274340",
      "action" : "BTO"
   },
   "signalid" : "104558316",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0199",
   "message" : "Signal 104558316 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558280
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558280",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558280",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140377",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
